                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.0 #10562 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module SW_DP
      0002F2 D2 CA            [12] 1241 	setb	_TR2
                                   1242 ;	SW_DP.c:194: ack = bits << 0;
                                   1243 ;	SW_DP.c:195: SW_READ_BIT(bits);
      0002F4                       1244 00162$:
      0002F4 30 CF FD         [24] 1245 	jnb	_TF2,00162$
                                   1246 ;	assignBit
      0002F7 C2 B2            [12] 1247 	clr	_P3_2
                                   1248 ;	assignBit
      0002F9 C2 CA            [12] 1249 	clr	_TR2
      0002FB 85 CA CC         [24] 1250 	mov	_TL2,_RCAP2L
      0002FE 85 CB CD         [24] 1251 	mov	_TH2,_RCAP2H
                                   1252 ;	assignBit
      000301 C2 CF            [12] 1253 	clr	_TF2
                                   1254 ;	assignBit
      000303 D2 CA            [12] 1255 	setb	_TR2
      000305                       1256 00165$:
      000305 30 CF FD         [24] 1257 	jnb	_TF2,00165$
      000308 A2 97            [12] 1258 	mov	c,_P1_7
      00030A E4               [12] 1259 	clr	a
      00030B 33               [12] 1260 	rlc	a
      00030C FD               [12] 1261 	mov	r5,a
                                   1262 ;	assignBit
      00030D D2 B2            [12] 1263 	setb	_P3_2
                                   1264 ;	assignBit
      00030F C2 CA            [12] 1265 	clr	_TR2
      000311 85 CA CC         [24] 1266 	mov	_TL2,_RCAP2L
      000314 85 CB CD         [24] 1267 	mov	_TH2,_RCAP2H
                                   1268 ;	assignBit
      000317 C2 CF            [12] 1269 	clr	_TF2
                                   1270 ;	assignBit
      000319 D2 CA            [12] 1271 	setb	_TR2
                                   1272 ;	SW_DP.c:196: ack |= bits << 1;
      00031B ED               [12] 1273 	mov	a,r5
      00031C 2D               [12] 1274 	add	a,r5
      00031D 42 06            [12] 1275 	orl	ar6,a
                                   1276 ;	SW_DP.c:197: SW_READ_BIT(bits);
      00031F                       1277 00168$:
      00031F 30 CF FD         [24] 1278 	jnb	_TF2,00168$
                                   1279 ;	assignBit
      000322 C2 B2            [12] 1280 	clr	_P3_2
                                   1281 ;	assignBit
      000324 C2 CA            [12] 1282 	clr	_TR2
      000326 85 CA CC         [24] 1283 	mov	_TL2,_RCAP2L
      000329 85 CB CD         [24] 1284 	mov	_TH2,_RCAP2H
                                   1285 ;	assignBit
      00032C C2 CF            [12] 1286 	clr	_TF2
                                   1287 ;	assignBit
      00032E D2 CA            [12] 1288 	setb	_TR2
      000330                       1289 00171$:
      000330 30 CF FD         [24] 1290 	jnb	_TF2,00171$
      000333 A2 97            [12] 1291 	mov	c,_P1_7
      000335 E4               [12] 1292 	clr	a
      000336 33               [12] 1293 	rlc	a
      000337 FD               [12] 1294 	mov	r5,a
                                   1295 ;	assignBit
      000338 D2 B2            [12] 1296 	setb	_P3_2
                                   1297 ;	assignBit
      00033A C2 CA            [12] 1298 	clr	_TR2
      00033C 85 CA CC         [24] 1299 	mov	_TL2,_RCAP2L
      00033F 85 CB CD         [24] 1300 	mov	_TH2,_RCAP2H
                                   1301 ;	assignBit
      000342 C2 CF            [12] 1302 	clr	_TF2
                                   1303 ;	assignBit
      000344 D2 CA            [12] 1304 	setb	_TR2
                                   1305 ;	SW_DP.c:198: ack |= bits << 2;
      000346 ED               [12] 1306 	mov	a,r5
      000347 2D               [12] 1307 	add	a,r5
      000348 25 E0            [12] 1308 	add	a,acc
      00034A FD               [12] 1309 	mov	r5,a
      00034B 42 06            [12] 1310 	orl	ar6,a
                                   1311 ;	SW_DP.c:200: if (ack == DAP_TRANSFER_OK)
      00034D BE 01 02         [24] 1312 	cjne	r6,#0x01,00900$
      000350 80 03            [24] 1313 	sjmp	00901$
      000352                       1314 00900$:
      000352 02r04rF2         [24] 1315 	ljmp	00233$
      000355                       1316 00901$:
                                   1317 ;	SW_DP.c:204: if (req & DAP_TRANSFER_RnW)
      000355 EF               [12] 1318 	mov	a,r7
      000356 20 E1 03         [24] 1319 	jb	acc.1,00902$
      000359 02r04r17         [24] 1320 	ljmp	00221$
      00035C                       1321 00902$:
                                   1322 ;	SW_DP.c:207: val = 0U;
      00035C 7D 00            [12] 1323 	mov	r5,#0x00
                                   1324 ;	SW_DP.c:208: parity = 0U;
      00035E 7C 00            [12] 1325 	mov	r4,#0x00
                                   1326 ;	SW_DP.c:209: for (m = 0; m < 4; m++)
                                   1327 ;	1-genFromRTrack replaced	mov	_SWD_Transfer_m_65536_59,#0x00
      000360 8D*03            [24] 1328 	mov	_SWD_Transfer_m_65536_59,r5
                                   1329 ;	SW_DP.c:213: SW_READ_BIT(bits); /* Read RDATA[0:31] */
      000362                       1330 00354$:
      000362 7A 08            [12] 1331 	mov	r2,#0x08
      000364                       1332 00174$:
      000364 30 CF FD         [24] 1333 	jnb	_TF2,00174$
                                   1334 ;	assignBit
      000367 C2 B2            [12] 1335 	clr	_P3_2
                                   1336 ;	assignBit
      000369 C2 CA            [12] 1337 	clr	_TR2
      00036B 85 CA CC         [24] 1338 	mov	_TL2,_RCAP2L
      00036E 85 CB CD         [24] 1339 	mov	_TH2,_RCAP2H
                                   1340 ;	assignBit
      000371 C2 CF            [12] 1341 	clr	_TF2
                                   1342 ;	assignBit
      000373 D2 CA            [12] 1343 	setb	_TR2
      000375                       1344 00177$:
      000375 30 CF FD         [24] 1345 	jnb	_TF2,00177$
      000378 A2 97            [12] 1346 	mov	c,_P1_7
      00037A E4               [12] 1347 	clr	a
      00037B 33               [12] 1348 	rlc	a
      00037C FB               [12] 1349 	mov	r3,a
                                   1350 ;	assignBit
      00037D D2 B2            [12] 1351 	setb	_P3_2
                                   1352 ;	assignBit
      00037F C2 CA            [12] 1353 	clr	_TR2
      000381 85 CA CC         [24] 1354 	mov	_TL2,_RCAP2L
      000384 85 CB CD         [24] 1355 	mov	_TH2,_RCAP2H
                                   1356 ;	assignBit
      000387 C2 CF            [12] 1357 	clr	_TF2
                                   1358 ;	assignBit
      000389 D2 CA            [12] 1359 	setb	_TR2
                                   1360 ;	SW_DP.c:214: parity += bits;
      00038B EB               [12] 1361 	mov	a,r3
      00038C 2C               [12] 1362 	add	a,r4
      00038D FC               [12] 1363 	mov	r4,a
                                   1364 ;	SW_DP.c:215: val >>= 1;
      00038E ED               [12] 1365 	mov	a,r5
      00038F C3               [12] 1366 	clr	c
      000390 13               [12] 1367 	rrc	a
      000391 F5*02            [12] 1368 	mov	_SWD_Transfer_val_65536_59,a
                                   1369 ;	SW_DP.c:216: val |= bits << 7;
      000393 EB               [12] 1370 	mov	a,r3
      000394 03               [12] 1371 	rr	a
      000395 54 80            [12] 1372 	anl	a,#0x80
      000397 FB               [12] 1373 	mov	r3,a
      000398 45*02            [12] 1374 	orl	a,_SWD_Transfer_val_65536_59
      00039A FD               [12] 1375 	mov	r5,a
                                   1376 ;	SW_DP.c:211: for (n = 8U; n; n--)
      00039B DA C7            [24] 1377 	djnz	r2,00174$
                                   1378 ;	SW_DP.c:218: if (datas)
      00039D E5*00            [12] 1379 	mov	a,_SWD_Transfer_PARM_2
      00039F 45*01            [12] 1380 	orl	a,(_SWD_Transfer_PARM_2 + 1)
      0003A1 60 0D            [24] 1381 	jz	00277$
                                   1382 ;	SW_DP.c:220: datas[m] = val;
      0003A3 E5*03            [12] 1383 	mov	a,_SWD_Transfer_m_65536_59
      0003A5 25*00            [12] 1384 	add	a,_SWD_Transfer_PARM_2
      0003A7 F5 82            [12] 1385 	mov	dpl,a
      0003A9 E4               [12] 1386 	clr	a
      0003AA 35*01            [12] 1387 	addc	a,(_SWD_Transfer_PARM_2 + 1)
      0003AC F5 83            [12] 1388 	mov	dph,a
      0003AE ED               [12] 1389 	mov	a,r5
      0003AF F0               [24] 1390 	movx	@dptr,a
      0003B0                       1391 00277$:
                                   1392 ;	SW_DP.c:209: for (m = 0; m < 4; m++)
      0003B0 05*03            [12] 1393 	inc	_SWD_Transfer_m_65536_59
      0003B2 74 FC            [12] 1394 	mov	a,#0x100 - 0x04
      0003B4 25*03            [12] 1395 	add	a,_SWD_Transfer_m_65536_59
      0003B6 50 AA            [24] 1396 	jnc	00354$
                                   1397 ;	SW_DP.c:223: SW_READ_BIT(bits); /* Read Parity */
      0003B8                       1398 00184$:
      0003B8 30 CF FD         [24] 1399 	jnb	_TF2,00184$
                                   1400 ;	assignBit
      0003BB C2 B2            [12] 1401 	clr	_P3_2
                                   1402 ;	assignBit
      0003BD C2 CA            [12] 1403 	clr	_TR2
      0003BF 85 CA CC         [24] 1404 	mov	_TL2,_RCAP2L
      0003C2 85 CB CD         [24] 1405 	mov	_TH2,_RCAP2H
                                   1406 ;	assignBit
      0003C5 C2 CF            [12] 1407 	clr	_TF2
                                   1408 ;	assignBit
      0003C7 D2 CA            [12] 1409 	setb	_TR2
      0003C9                       1410 00187$:
      0003C9 30 CF FD         [24] 1411 	jnb	_TF2,00187$
      0003CC A2 97            [12] 1412 	mov	c,_P1_7
      0003CE E4               [12] 1413 	clr	a
      0003CF 33               [12] 1414 	rlc	a
      0003D0 FD               [12] 1415 	mov	r5,a
                                   1416 ;	assignBit
      0003D1 D2 B2            [12] 1417 	setb	_P3_2
                                   1418 ;	assignBit
      0003D3 C2 CA            [12] 1419 	clr	_TR2
      0003D5 85 CA CC         [24] 1420 	mov	_TL2,_RCAP2L
      0003D8 85 CB CD         [24] 1421 	mov	_TH2,_RCAP2H
                                   1422 ;	assignBit
      0003DB C2 CF            [12] 1423 	clr	_TF2
                                   1424 ;	assignBit
      0003DD D2 CA            [12] 1425 	setb	_TR2
                                   1426 ;	SW_DP.c:224: if ((parity ^ bits) & 1U)
      0003DF ED               [12] 1427 	mov	a,r5
      0003E0 6C               [12] 1428 	xrl	a,r4
      0003E1 30 E0 02         [24] 1429 	jnb	acc.0,00191$
                                   1430 ;	SW_DP.c:226: ack = DAP_TRANSFER_ERROR;
      0003E4 7E 08            [12] 1431 	mov	r6,#0x08
      0003E6                       1432 00191$:
                                   1433 ;	SW_DP.c:230: for (n = turnaround; n; n--)
      0003E6 78r00            [12] 1434 	mov	r0,#_turnaround
      0003E8 86 05            [24] 1435 	mov	ar5,@r0
      0003EA                       1436 00279$:
      0003EA ED               [12] 1437 	mov	a,r5
      0003EB 60 25            [24] 1438 	jz	00198$
                                   1439 ;	SW_DP.c:232: SW_CLOCK_CYCLE();
      0003ED                       1440 00192$:
      0003ED 30 CF FD         [24] 1441 	jnb	_TF2,00192$
                                   1442 ;	assignBit
      0003F0 C2 B2            [12] 1443 	clr	_P3_2
                                   1444 ;	assignBit
      0003F2 C2 CA            [12] 1445 	clr	_TR2
      0003F4 85 CA CC         [24] 1446 	mov	_TL2,_RCAP2L
      0003F7 85 CB CD         [24] 1447 	mov	_TH2,_RCAP2H
                                   1448 ;	assignBit
      0003FA C2 CF            [12] 1449 	clr	_TF2
                                   1450 ;	assignBit
      0003FC D2 CA            [12] 1451 	setb	_TR2
      0003FE                       1452 00195$:
      0003FE 30 CF FD         [24] 1453 	jnb	_TF2,00195$
                                   1454 ;	assignBit
      000401 D2 B2            [12] 1455 	setb	_P3_2
                                   1456 ;	assignBit
      000403 C2 CA            [12] 1457 	clr	_TR2
      000405 85 CA CC         [24] 1458 	mov	_TL2,_RCAP2L
      000408 85 CB CD         [24] 1459 	mov	_TH2,_RCAP2H
                                   1460 ;	assignBit
      00040B C2 CF            [12] 1461 	clr	_TF2
                                   1462 ;	assignBit
      00040D D2 CA            [12] 1463 	setb	_TR2
                                   1464 ;	SW_DP.c:230: for (n = turnaround; n; n--)
      00040F 1D               [12] 1465 	dec	r5
      000410 80 D8            [24] 1466 	sjmp	00279$
      000412                       1467 00198$:
                                   1468 ;	SW_DP.c:234: SWD = 1;
                                   1469 ;	assignBit
      000412 D2 97            [12] 1470 	setb	_P1_7
      000414 02r04rBD         [24] 1471 	ljmp	00222$
      000417                       1472 00221$:
                                   1473 ;	SW_DP.c:239: for (n = turnaround; n; n--)
      000417 78r00            [12] 1474 	mov	r0,#_turnaround
      000419 86 05            [24] 1475 	mov	ar5,@r0
      00041B                       1476 00282$:
      00041B ED               [12] 1477 	mov	a,r5
      00041C 60 25            [24] 1478 	jz	00205$
                                   1479 ;	SW_DP.c:241: SW_CLOCK_CYCLE();
      00041E                       1480 00199$:
      00041E 30 CF FD         [24] 1481 	jnb	_TF2,00199$
                                   1482 ;	assignBit
      000421 C2 B2            [12] 1483 	clr	_P3_2
                                   1484 ;	assignBit
      000423 C2 CA            [12] 1485 	clr	_TR2
      000425 85 CA CC         [24] 1486 	mov	_TL2,_RCAP2L
      000428 85 CB CD         [24] 1487 	mov	_TH2,_RCAP2H
                                   1488 ;	assignBit
      00042B C2 CF            [12] 1489 	clr	_TF2
                                   1490 ;	assignBit
      00042D D2 CA            [12] 1491 	setb	_TR2
      00042F                       1492 00202$:
      00042F 30 CF FD         [24] 1493 	jnb	_TF2,00202$
                                   1494 ;	assignBit
      000432 D2 B2            [12] 1495 	setb	_P3_2
                                   1496 ;	assignBit
      000434 C2 CA            [12] 1497 	clr	_TR2
      000436 85 CA CC         [24] 1498 	mov	_TL2,_RCAP2L
      000439 85 CB CD         [24] 1499 	mov	_TH2,_RCAP2H
                                   1500 ;	assignBit
      00043C C2 CF            [12] 1501 	clr	_TF2
                                   1502 ;	assignBit
      00043E D2 CA            [12] 1503 	setb	_TR2
                                   1504 ;	SW_DP.c:239: for (n = turnaround; n; n--)
      000440 1D               [12] 1505 	dec	r5
      000441 80 D8            [24] 1506 	sjmp	00282$
      000443                       1507 00205$:
                                   1508 ;	SW_DP.c:243: SWD = 1;
                                   1509 ;	assignBit
      000443 D2 97            [12] 1510 	setb	_P1_7
                                   1511 ;	SW_DP.c:245: parity = 0U;
      000445 7D 00            [12] 1512 	mov	r5,#0x00
                                   1513 ;	SW_DP.c:246: for (m = 0; m < 4; m++)
                                   1514 ;	1-genFromRTrack replaced	mov	_SWD_Transfer_m_65536_59,#0x00
      000447 8D*03            [24] 1515 	mov	_SWD_Transfer_m_65536_59,r5
      000449                       1516 00286$:
                                   1517 ;	SW_DP.c:248: val = datas[m];
      000449 E5*03            [12] 1518 	mov	a,_SWD_Transfer_m_65536_59
      00044B 25*00            [12] 1519 	add	a,_SWD_Transfer_PARM_2
      00044D F5 82            [12] 1520 	mov	dpl,a
      00044F E4               [12] 1521 	clr	a
      000450 35*01            [12] 1522 	addc	a,(_SWD_Transfer_PARM_2 + 1)
      000452 F5 83            [12] 1523 	mov	dph,a
      000454 E0               [24] 1524 	movx	a,@dptr
      000455 FB               [12] 1525 	mov	r3,a
                                   1526 ;	SW_DP.c:251: SW_WRITE_BIT(val); /* Write WDATA[0:31] */
      000456 7A 08            [12] 1527 	mov	r2,#0x08
      000458                       1528 00206$:
      000458 30 CF FD         [24] 1529 	jnb	_TF2,00206$
      00045B EB               [12] 1530 	mov	a,r3
      00045C 54 01            [12] 1531 	anl	a,#0x01
      00045E FC               [12] 1532 	mov	r4,a
      00045F 24 FF            [12] 1533 	add	a,#0xff
      000461 92 97            [24] 1534 	mov	_P1_7,c
                                   1535 ;	assignBit
      000463 C2 B2            [12] 1536 	clr	_P3_2
                                   1537 ;	assignBit
      000465 C2 CA            [12] 1538 	clr	_TR2
      000467 85 CA CC         [24] 1539 	mov	_TL2,_RCAP2L
      00046A 85 CB CD         [24] 1540 	mov	_TH2,_RCAP2H
                                   1541 ;	assignBit
      00046D C2 CF            [12] 1542 	clr	_TF2
                                   1543 ;	assignBit
      00046F D2 CA            [12] 1544 	setb	_TR2
      000471                       1545 00209$:
      000471 30 CF FD         [24] 1546 	jnb	_TF2,00209$
                                   1547 ;	assignBit
      000474 D2 B2            [12] 1548 	setb	_P3_2
                                   1549 ;	assignBit
      000476 C2 CA            [12] 1550 	clr	_TR2
      000478 85 CA CC         [24] 1551 	mov	_TL2,_RCAP2L
      00047B 85 CB CD         [24] 1552 	mov	_TH2,_RCAP2H
                                   1553 ;	assignBit
      00047E C2 CF            [12] 1554 	clr	_TF2
                                   1555 ;	assignBit
      000480 D2 CA            [12] 1556 	setb	_TR2
                                   1557 ;	SW_DP.c:252: parity += val;
      000482 EB               [12] 1558 	mov	a,r3
      000483 2D               [12] 1559 	add	a,r5
      000484 FD               [12] 1560 	mov	r5,a
                                   1561 ;	SW_DP.c:253: val >>= 1;
      000485 EB               [12] 1562 	mov	a,r3
      000486 C3               [12] 1563 	clr	c
      000487 13               [12] 1564 	rrc	a
      000488 FB               [12] 1565 	mov	r3,a
                                   1566 ;	SW_DP.c:249: for (n = 8U; n; n--)
      000489 DA CD            [24] 1567 	djnz	r2,00206$
                                   1568 ;	SW_DP.c:246: for (m = 0; m < 4; m++)
      00048B 05*03            [12] 1569 	inc	_SWD_Transfer_m_65536_59
      00048D 74 FC            [12] 1570 	mov	a,#0x100 - 0x04
      00048F 25*03            [12] 1571 	add	a,_SWD_Transfer_m_65536_59
      000491 50 B6            [24] 1572 	jnc	00286$
                                   1573 ;	SW_DP.c:256: SW_WRITE_BIT(parity); /* Write Parity Bit */
      000493                       1574 00214$:
      000493 30 CF FD         [24] 1575 	jnb	_TF2,00214$
      000496 ED               [12] 1576 	mov	a,r5
      000497 54 01            [12] 1577 	anl	a,#0x01
      000499 FD               [12] 1578 	mov	r5,a
      00049A 24 FF            [12] 1579 	add	a,#0xff
      00049C 92 97            [24] 1580 	mov	_P1_7,c
                                   1581 ;	assignBit
      00049E C2 B2            [12] 1582 	clr	_P3_2
                                   1583 ;	assignBit
      0004A0 C2 CA            [12] 1584 	clr	_TR2
      0004A2 85 CA CC         [24] 1585 	mov	_TL2,_RCAP2L
      0004A5 85 CB CD         [24] 1586 	mov	_TH2,_RCAP2H
                                   1587 ;	assignBit
      0004A8 C2 CF            [12] 1588 	clr	_TF2
                                   1589 ;	assignBit
      0004AA D2 CA            [12] 1590 	setb	_TR2
      0004AC                       1591 00217$:
      0004AC 30 CF FD         [24] 1592 	jnb	_TF2,00217$
                                   1593 ;	assignBit
      0004AF D2 B2            [12] 1594 	setb	_P3_2
                                   1595 ;	assignBit
      0004B1 C2 CA            [12] 1596 	clr	_TR2
      0004B3 85 CA CC         [24] 1597 	mov	_TL2,_RCAP2L
      0004B6 85 CB CD         [24] 1598 	mov	_TH2,_RCAP2H
                                   1599 ;	assignBit
      0004B9 C2 CF            [12] 1600 	clr	_TF2
                                   1601 ;	assignBit
      0004BB D2 CA            [12] 1602 	setb	_TR2
      0004BD                       1603 00222$:
                                   1604 ;	SW_DP.c:259: n = idle_cycles;
      0004BD 78r00            [12] 1605 	mov	r0,#_idle_cycles
                                   1606 ;	SW_DP.c:260: if (n)
      0004BF E6               [12] 1607 	mov	a,@r0
      0004C0 FD               [12] 1608 	mov	r5,a
      0004C1 60 2A            [24] 1609 	jz	00231$
                                   1610 ;	SW_DP.c:262: SWD = 0;
                                   1611 ;	assignBit
      0004C3 C2 97            [12] 1612 	clr	_P1_7
      0004C5                       1613 00289$:
                                   1614 ;	SW_DP.c:263: for (; n; n--)
      0004C5 ED               [12] 1615 	mov	a,r5
      0004C6 60 25            [24] 1616 	jz	00231$
                                   1617 ;	SW_DP.c:265: SW_CLOCK_CYCLE();
      0004C8                       1618 00223$:
      0004C8 30 CF FD         [24] 1619 	jnb	_TF2,00223$
                                   1620 ;	assignBit
      0004CB C2 B2            [12] 1621 	clr	_P3_2
                                   1622 ;	assignBit
      0004CD C2 CA            [12] 1623 	clr	_TR2
      0004CF 85 CA CC         [24] 1624 	mov	_TL2,_RCAP2L
      0004D2 85 CB CD         [24] 1625 	mov	_TH2,_RCAP2H
                                   1626 ;	assignBit
      0004D5 C2 CF            [12] 1627 	clr	_TF2
                                   1628 ;	assignBit
      0004D7 D2 CA            [12] 1629 	setb	_TR2
      0004D9                       1630 00226$:
      0004D9 30 CF FD         [24] 1631 	jnb	_TF2,00226$
                                   1632 ;	assignBit
      0004DC D2 B2            [12] 1633 	setb	_P3_2
                                   1634 ;	assignBit
      0004DE C2 CA            [12] 1635 	clr	_TR2
      0004E0 85 CA CC         [24] 1636 	mov	_TL2,_RCAP2L
      0004E3 85 CB CD         [24] 1637 	mov	_TH2,_RCAP2H
                                   1638 ;	assignBit
      0004E6 C2 CF            [12] 1639 	clr	_TF2
                                   1640 ;	assignBit
      0004E8 D2 CA            [12] 1641 	setb	_TR2
                                   1642 ;	SW_DP.c:263: for (; n; n--)
      0004EA 1D               [12] 1643 	dec	r5
      0004EB 80 D8            [24] 1644 	sjmp	00289$
      0004ED                       1645 00231$:
                                   1646 ;	SW_DP.c:268: SWD = 1;
                                   1647 ;	assignBit
      0004ED D2 97            [12] 1648 	setb	_P1_7
                                   1649 ;	SW_DP.c:269: return ((uint8_t)ack);
      0004EF 8E 82            [24] 1650 	mov	dpl,r6
      0004F1 22               [24] 1651 	ret
      0004F2                       1652 00233$:
                                   1653 ;	SW_DP.c:272: if ((ack == DAP_TRANSFER_WAIT) || (ack == DAP_TRANSFER_FAULT))
      0004F2 BE 02 02         [24] 1654 	cjne	r6,#0x02,00927$
      0004F5 80 08            [24] 1655 	sjmp	00261$
      0004F7                       1656 00927$:
      0004F7 BE 04 02         [24] 1657 	cjne	r6,#0x04,00928$
      0004FA 80 03            [24] 1658 	sjmp	00929$
      0004FC                       1659 00928$:
      0004FC 02r05r92         [24] 1660 	ljmp	00262$
      0004FF                       1661 00929$:
      0004FF                       1662 00261$:
                                   1663 ;	SW_DP.c:275: if (data_phase && ((req & DAP_TRANSFER_RnW) != 0U))
      0004FF 78r00            [12] 1664 	mov	r0,#_data_phase
      000501 E6               [12] 1665 	mov	a,@r0
      000502 60 2A            [24] 1666 	jz	00242$
      000504 EF               [12] 1667 	mov	a,r7
      000505 30 E1 26         [24] 1668 	jnb	acc.1,00242$
                                   1669 ;	SW_DP.c:279: SW_CLOCK_CYCLE(); /* Dummy Read RDATA[0:31] + Parity */
      000508 7D 21            [12] 1670 	mov	r5,#0x21
      00050A                       1671 00234$:
      00050A 30 CF FD         [24] 1672 	jnb	_TF2,00234$
                                   1673 ;	assignBit
      00050D C2 B2            [12] 1674 	clr	_P3_2
                                   1675 ;	assignBit
      00050F C2 CA            [12] 1676 	clr	_TR2
      000511 85 CA CC         [24] 1677 	mov	_TL2,_RCAP2L
      000514 85 CB CD         [24] 1678 	mov	_TH2,_RCAP2H
                                   1679 ;	assignBit
      000517 C2 CF            [12] 1680 	clr	_TF2
                                   1681 ;	assignBit
      000519 D2 CA            [12] 1682 	setb	_TR2
      00051B                       1683 00237$:
      00051B 30 CF FD         [24] 1684 	jnb	_TF2,00237$
                                   1685 ;	assignBit
      00051E D2 B2            [12] 1686 	setb	_P3_2
                                   1687 ;	assignBit
      000520 C2 CA            [12] 1688 	clr	_TR2
      000522 85 CA CC         [24] 1689 	mov	_TL2,_RCAP2L
      000525 85 CB CD         [24] 1690 	mov	_TH2,_RCAP2H
                                   1691 ;	assignBit
      000528 C2 CF            [12] 1692 	clr	_TF2
                                   1693 ;	assignBit
      00052A D2 CA            [12] 1694 	setb	_TR2
                                   1695 ;	SW_DP.c:277: for (n = 32U + 1U; n; n--)
      00052C DD DC            [24] 1696 	djnz	r5,00234$
      00052E                       1697 00242$:
                                   1698 ;	SW_DP.c:283: for (n = turnaround; n; n--)
      00052E 78r00            [12] 1699 	mov	r0,#_turnaround
      000530 86 05            [24] 1700 	mov	ar5,@r0
      000532                       1701 00294$:
      000532 ED               [12] 1702 	mov	a,r5
      000533 60 25            [24] 1703 	jz	00250$
                                   1704 ;	SW_DP.c:285: SW_CLOCK_CYCLE();
      000535                       1705 00244$:
      000535 30 CF FD         [24] 1706 	jnb	_TF2,00244$
                                   1707 ;	assignBit
      000538 C2 B2            [12] 1708 	clr	_P3_2
                                   1709 ;	assignBit
      00053A C2 CA            [12] 1710 	clr	_TR2
      00053C 85 CA CC         [24] 1711 	mov	_TL2,_RCAP2L
      00053F 85 CB CD         [24] 1712 	mov	_TH2,_RCAP2H
                                   1713 ;	assignBit
      000542 C2 CF            [12] 1714 	clr	_TF2
                                   1715 ;	assignBit
      000544 D2 CA            [12] 1716 	setb	_TR2
      000546                       1717 00247$:
      000546 30 CF FD         [24] 1718 	jnb	_TF2,00247$
                                   1719 ;	assignBit
      000549 D2 B2            [12] 1720 	setb	_P3_2
                                   1721 ;	assignBit
      00054B C2 CA            [12] 1722 	clr	_TR2
      00054D 85 CA CC         [24] 1723 	mov	_TL2,_RCAP2L
      000550 85 CB CD         [24] 1724 	mov	_TH2,_RCAP2H
                                   1725 ;	assignBit
      000553 C2 CF            [12] 1726 	clr	_TF2
                                   1727 ;	assignBit
      000555 D2 CA            [12] 1728 	setb	_TR2
                                   1729 ;	SW_DP.c:283: for (n = turnaround; n; n--)
      000557 1D               [12] 1730 	dec	r5
      000558 80 D8            [24] 1731 	sjmp	00294$
      00055A                       1732 00250$:
                                   1733 ;	SW_DP.c:287: SWD = 1;
                                   1734 ;	assignBit
      00055A D2 97            [12] 1735 	setb	_P1_7
                                   1736 ;	SW_DP.c:288: if (data_phase && ((req & DAP_TRANSFER_RnW) == 0U))
      00055C 78r00            [12] 1737 	mov	r0,#_data_phase
      00055E E6               [12] 1738 	mov	a,@r0
      00055F 60 2C            [24] 1739 	jz	00259$
      000561 EF               [12] 1740 	mov	a,r7
      000562 20 E1 28         [24] 1741 	jb	acc.1,00259$
                                   1742 ;	SW_DP.c:290: SWD = 0;
                                   1743 ;	assignBit
      000565 C2 97            [12] 1744 	clr	_P1_7
                                   1745 ;	SW_DP.c:293: SW_CLOCK_CYCLE(); /* Dummy Write WDATA[0:31] + Parity */
      000567 7F 21            [12] 1746 	mov	r7,#0x21
      000569                       1747 00251$:
      000569 30 CF FD         [24] 1748 	jnb	_TF2,00251$
                                   1749 ;	assignBit
      00056C C2 B2            [12] 1750 	clr	_P3_2
                                   1751 ;	assignBit
      00056E C2 CA            [12] 1752 	clr	_TR2
      000570 85 CA CC         [24] 1753 	mov	_TL2,_RCAP2L
      000573 85 CB CD         [24] 1754 	mov	_TH2,_RCAP2H
                                   1755 ;	assignBit
      000576 C2 CF            [12] 1756 	clr	_TF2
                                   1757 ;	assignBit
      000578 D2 CA            [12] 1758 	setb	_TR2
      00057A                       1759 00254$:
      00057A 30 CF FD         [24] 1760 	jnb	_TF2,00254$
                                   1761 ;	assignBit
      00057D D2 B2            [12] 1762 	setb	_P3_2
                                   1763 ;	assignBit
      00057F C2 CA            [12] 1764 	clr	_TR2
      000581 85 CA CC         [24] 1765 	mov	_TL2,_RCAP2L
      000584 85 CB CD         [24] 1766 	mov	_TH2,_RCAP2H
                                   1767 ;	assignBit
      000587 C2 CF            [12] 1768 	clr	_TF2
                                   1769 ;	assignBit
      000589 D2 CA            [12] 1770 	setb	_TR2
                                   1771 ;	SW_DP.c:291: for (n = 32U + 1U; n; n--)
      00058B DF DC            [24] 1772 	djnz	r7,00251$
      00058D                       1773 00259$:
                                   1774 ;	SW_DP.c:296: SWD = 1;
                                   1775 ;	assignBit
      00058D D2 97            [12] 1776 	setb	_P1_7
                                   1777 ;	SW_DP.c:297: return ((uint8_t)ack);
      00058F 8E 82            [24] 1778 	mov	dpl,r6
      000591 22               [24] 1779 	ret
      000592                       1780 00262$:
                                   1781 ;	SW_DP.c:301: for (n = turnaround + 32U + 1U; n; n--)
      000592 78r00            [12] 1782 	mov	r0,#_turnaround
      000594 74 21            [12] 1783 	mov	a,#0x21
      000596 26               [12] 1784 	add	a,@r0
      000597 FF               [12] 1785 	mov	r7,a
      000598                       1786 00299$:
      000598 EF               [12] 1787 	mov	a,r7
      000599 60 25            [24] 1788 	jz	00270$
                                   1789 ;	SW_DP.c:303: SW_CLOCK_CYCLE(); /* Back off datas phase */
      00059B                       1790 00264$:
