                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.0 #10562 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module DAP
      0007A0 BF 02 1B         [24] 2210 	cjne	r7,#0x02,00122$
      0007A3 78r15            [12] 2211 	mov	r0,#_retry
      0007A5 86 05            [24] 2212 	mov	ar5,@r0
      0007A7 08               [12] 2213 	inc	r0
      0007A8 86 06            [24] 2214 	mov	ar6,@r0
      0007AA 78r15            [12] 2215 	mov	r0,#_retry
      0007AC ED               [12] 2216 	mov	a,r5
      0007AD 24 FF            [12] 2217 	add	a,#0xff
      0007AF F6               [12] 2218 	mov	@r0,a
      0007B0 EE               [12] 2219 	mov	a,r6
      0007B1 34 FF            [12] 2220 	addc	a,#0xff
      0007B3 08               [12] 2221 	inc	r0
      0007B4 F6               [12] 2222 	mov	@r0,a
      0007B5 ED               [12] 2223 	mov	a,r5
      0007B6 4E               [12] 2224 	orl	a,r6
      0007B7 60 05            [24] 2225 	jz	00122$
      0007B9 78r10            [12] 2226 	mov	r0,#_DAP_TransferAbort
      0007BB E6               [12] 2227 	mov	a,@r0
      0007BC 60 D0            [24] 2228 	jz	00120$
      0007BE                       2229 00122$:
                                   2230 ;	DAP.c:533: if (response_value != DAP_TRANSFER_OK)
      0007BE BF 01 02         [24] 2231 	cjne	r7,#0x01,00572$
      0007C1 80 03            [24] 2232 	sjmp	00573$
      0007C3                       2233 00572$:
      0007C3 02r0Br95         [24] 2234 	ljmp	00226$
      0007C6                       2235 00573$:
                                   2236 ;	DAP.c:538: do
      0007C6                       2237 00139$:
                                   2238 ;	DAP.c:541: retry = retry_count;
      0007C6 78r04            [12] 2239 	mov	r0,#_retry_count
      0007C8 86 06            [24] 2240 	mov	ar6,@r0
      0007CA 08               [12] 2241 	inc	r0
      0007CB 86 07            [24] 2242 	mov	ar7,@r0
      0007CD 78r15            [12] 2243 	mov	r0,#_retry
      0007CF A6 06            [24] 2244 	mov	@r0,ar6
      0007D1 08               [12] 2245 	inc	r0
      0007D2 A6 07            [24] 2246 	mov	@r0,ar7
                                   2247 ;	DAP.c:542: do
      0007D4                       2248 00129$:
                                   2249 ;	DAP.c:544: response_value = SWD_Transfer(request_value, datas);
      0007D4 75*00r05         [24] 2250 	mov	_SWD_Transfer_PARM_2,#_datas
      0007D7 75*01s00         [24] 2251 	mov	(_SWD_Transfer_PARM_2 + 1),#(_datas >> 8)
      0007DA 78r12            [12] 2252 	mov	r0,#_request_value
      0007DC 86 82            [24] 2253 	mov	dpl,@r0
      0007DE 12r00r00         [24] 2254 	lcall	_SWD_Transfer
      0007E1 AF 82            [24] 2255 	mov	r7,dpl
      0007E3 78r14            [12] 2256 	mov	r0,#_response_value
      0007E5 A6 07            [24] 2257 	mov	@r0,ar7
                                   2258 ;	DAP.c:546: while ((response_value == DAP_TRANSFER_WAIT) && retry-- && !DAP_TransferAbort);
      0007E7 BF 02 1B         [24] 2259 	cjne	r7,#0x02,00131$
      0007EA 78r15            [12] 2260 	mov	r0,#_retry
      0007EC 86 06            [24] 2261 	mov	ar6,@r0
      0007EE 08               [12] 2262 	inc	r0
      0007EF 86 07            [24] 2263 	mov	ar7,@r0
      0007F1 78r15            [12] 2264 	mov	r0,#_retry
      0007F3 EE               [12] 2265 	mov	a,r6
      0007F4 24 FF            [12] 2266 	add	a,#0xff
      0007F6 F6               [12] 2267 	mov	@r0,a
      0007F7 EF               [12] 2268 	mov	a,r7
      0007F8 34 FF            [12] 2269 	addc	a,#0xff
      0007FA 08               [12] 2270 	inc	r0
      0007FB F6               [12] 2271 	mov	@r0,a
      0007FC EE               [12] 2272 	mov	a,r6
      0007FD 4F               [12] 2273 	orl	a,r7
      0007FE 60 05            [24] 2274 	jz	00131$
      000800 78r10            [12] 2275 	mov	r0,#_DAP_TransferAbort
      000802 E6               [12] 2276 	mov	a,@r0
      000803 60 CF            [24] 2277 	jz	00129$
      000805                       2278 00131$:
                                   2279 ;	DAP.c:547: if (response_value != DAP_TRANSFER_OK)
      000805 78r14            [12] 2280 	mov	r0,#_response_value
      000807 B6 01 02         [24] 2281 	cjne	@r0,#0x01,00578$
      00080A 80 03            [24] 2282 	sjmp	00579$
      00080C                       2283 00578$:
      00080C 02r08r77         [24] 2284 	ljmp	00141$
      00080F                       2285 00579$:
                                   2286 ;	DAP.c:552: while (((datas[0] & match_mask[0]) != match_value[0] ||
      00080F 90r00r05         [24] 2287 	mov	dptr,#_datas
      000812 E0               [24] 2288 	movx	a,@dptr
      000813 FF               [12] 2289 	mov	r7,a
      000814 78r08            [12] 2290 	mov	r0,#_match_mask
      000816 E6               [12] 2291 	mov	a,@r0
      000817 52 07            [12] 2292 	anl	ar7,a
      000819 78r0C            [12] 2293 	mov	r0,#_match_value
      00081B 86 06            [24] 2294 	mov	ar6,@r0
      00081D EF               [12] 2295 	mov	a,r7
      00081E B5 06 38         [24] 2296 	cjne	a,ar6,00137$
                                   2297 ;	DAP.c:553: (datas[1] & match_mask[1]) != match_value[1] ||
      000821 90r00r06         [24] 2298 	mov	dptr,#(_datas + 0x0001)
      000824 E0               [24] 2299 	movx	a,@dptr
      000825 FF               [12] 2300 	mov	r7,a
      000826 78r09            [12] 2301 	mov	r0,#(_match_mask + 0x0001)
      000828 E6               [12] 2302 	mov	a,@r0
      000829 52 07            [12] 2303 	anl	ar7,a
      00082B 78r0D            [12] 2304 	mov	r0,#(_match_value + 0x0001)
      00082D 86 06            [24] 2305 	mov	ar6,@r0
      00082F EF               [12] 2306 	mov	a,r7
      000830 B5 06 26         [24] 2307 	cjne	a,ar6,00137$
                                   2308 ;	DAP.c:554: (datas[2] & match_mask[2]) != match_value[2] ||
      000833 90r00r07         [24] 2309 	mov	dptr,#(_datas + 0x0002)
      000836 E0               [24] 2310 	movx	a,@dptr
      000837 FF               [12] 2311 	mov	r7,a
      000838 78r0A            [12] 2312 	mov	r0,#(_match_mask + 0x0002)
      00083A E6               [12] 2313 	mov	a,@r0
      00083B 52 07            [12] 2314 	anl	ar7,a
      00083D 78r0E            [12] 2315 	mov	r0,#(_match_value + 0x0002)
      00083F 86 06            [24] 2316 	mov	ar6,@r0
      000841 EF               [12] 2317 	mov	a,r7
      000842 B5 06 14         [24] 2318 	cjne	a,ar6,00137$
                                   2319 ;	DAP.c:555: (datas[3] & match_mask[3]) != match_value[3]) &&
      000845 90r00r08         [24] 2320 	mov	dptr,#(_datas + 0x0003)
      000848 E0               [24] 2321 	movx	a,@dptr
      000849 FF               [12] 2322 	mov	r7,a
      00084A 78r0B            [12] 2323 	mov	r0,#(_match_mask + 0x0003)
      00084C E6               [12] 2324 	mov	a,@r0
      00084D 52 07            [12] 2325 	anl	ar7,a
      00084F 78r0F            [12] 2326 	mov	r0,#(_match_value + 0x0003)
      000851 86 06            [24] 2327 	mov	ar6,@r0
      000853 EF               [12] 2328 	mov	a,r7
      000854 B5 06 02         [24] 2329 	cjne	a,ar6,00586$
      000857 80 1E            [24] 2330 	sjmp	00141$
      000859                       2331 00586$:
      000859                       2332 00137$:
                                   2333 ;	DAP.c:556: match_retry-- && !DAP_TransferAbort);
      000859 78r06            [12] 2334 	mov	r0,#_match_retry
      00085B 86 06            [24] 2335 	mov	ar6,@r0
      00085D 08               [12] 2336 	inc	r0
      00085E 86 07            [24] 2337 	mov	ar7,@r0
      000860 78r06            [12] 2338 	mov	r0,#_match_retry
      000862 EE               [12] 2339 	mov	a,r6
      000863 24 FF            [12] 2340 	add	a,#0xff
      000865 F6               [12] 2341 	mov	@r0,a
      000866 EF               [12] 2342 	mov	a,r7
      000867 34 FF            [12] 2343 	addc	a,#0xff
      000869 08               [12] 2344 	inc	r0
      00086A F6               [12] 2345 	mov	@r0,a
      00086B EE               [12] 2346 	mov	a,r6
      00086C 4F               [12] 2347 	orl	a,r7
      00086D 60 08            [24] 2348 	jz	00141$
      00086F 78r10            [12] 2349 	mov	r0,#_DAP_TransferAbort
      000871 E6               [12] 2350 	mov	a,@r0
      000872 70 03            [24] 2351 	jnz	00588$
      000874 02r07rC6         [24] 2352 	ljmp	00139$
      000877                       2353 00588$:
      000877                       2354 00141$:
                                   2355 ;	DAP.c:557: if ((datas[0] & match_mask[0]) != match_value[0] ||
      000877 90r00r05         [24] 2356 	mov	dptr,#_datas
      00087A E0               [24] 2357 	movx	a,@dptr
      00087B FF               [12] 2358 	mov	r7,a
      00087C 78r08            [12] 2359 	mov	r0,#_match_mask
      00087E E6               [12] 2360 	mov	a,@r0
      00087F 52 07            [12] 2361 	anl	ar7,a
      000881 78r0C            [12] 2362 	mov	r0,#_match_value
      000883 86 06            [24] 2363 	mov	ar6,@r0
      000885 EF               [12] 2364 	mov	a,r7
      000886 B5 06 38         [24] 2365 	cjne	a,ar6,00142$
                                   2366 ;	DAP.c:558: (datas[1] & match_mask[1]) != match_value[1] ||
      000889 90r00r06         [24] 2367 	mov	dptr,#(_datas + 0x0001)
      00088C E0               [24] 2368 	movx	a,@dptr
      00088D FF               [12] 2369 	mov	r7,a
      00088E 78r09            [12] 2370 	mov	r0,#(_match_mask + 0x0001)
      000890 E6               [12] 2371 	mov	a,@r0
      000891 52 07            [12] 2372 	anl	ar7,a
      000893 78r0D            [12] 2373 	mov	r0,#(_match_value + 0x0001)
      000895 86 06            [24] 2374 	mov	ar6,@r0
      000897 EF               [12] 2375 	mov	a,r7
      000898 B5 06 26         [24] 2376 	cjne	a,ar6,00142$
                                   2377 ;	DAP.c:559: (datas[2] & match_mask[2]) != match_value[2] ||
      00089B 90r00r07         [24] 2378 	mov	dptr,#(_datas + 0x0002)
      00089E E0               [24] 2379 	movx	a,@dptr
      00089F FF               [12] 2380 	mov	r7,a
      0008A0 78r0A            [12] 2381 	mov	r0,#(_match_mask + 0x0002)
      0008A2 E6               [12] 2382 	mov	a,@r0
      0008A3 52 07            [12] 2383 	anl	ar7,a
      0008A5 78r0E            [12] 2384 	mov	r0,#(_match_value + 0x0002)
      0008A7 86 06            [24] 2385 	mov	ar6,@r0
      0008A9 EF               [12] 2386 	mov	a,r7
      0008AA B5 06 14         [24] 2387 	cjne	a,ar6,00142$
                                   2388 ;	DAP.c:560: (datas[3] & match_mask[3]) != match_value[3])
      0008AD 90r00r08         [24] 2389 	mov	dptr,#(_datas + 0x0003)
      0008B0 E0               [24] 2390 	movx	a,@dptr
      0008B1 FF               [12] 2391 	mov	r7,a
      0008B2 78r0B            [12] 2392 	mov	r0,#(_match_mask + 0x0003)
      0008B4 E6               [12] 2393 	mov	a,@r0
      0008B5 52 07            [12] 2394 	anl	ar7,a
      0008B7 78r0F            [12] 2395 	mov	r0,#(_match_value + 0x0003)
      0008B9 86 06            [24] 2396 	mov	ar6,@r0
      0008BB EF               [12] 2397 	mov	a,r7
      0008BC B5 06 02         [24] 2398 	cjne	a,ar6,00595$
      0008BF 80 06            [24] 2399 	sjmp	00143$
      0008C1                       2400 00595$:
      0008C1                       2401 00142$:
                                   2402 ;	DAP.c:562: response_value |= DAP_TRANSFER_MISMATCH;
      0008C1 78r14            [12] 2403 	mov	r0,#_response_value
      0008C3 E6               [12] 2404 	mov	a,@r0
      0008C4 44 10            [12] 2405 	orl	a,#0x10
      0008C6 F6               [12] 2406 	mov	@r0,a
      0008C7                       2407 00143$:
                                   2408 ;	DAP.c:564: if (response_value != DAP_TRANSFER_OK)
      0008C7 78r14            [12] 2409 	mov	r0,#_response_value
      0008C9 B6 01 03         [24] 2410 	cjne	@r0,#0x01,00596$
      0008CC 02r09rDD         [24] 2411 	ljmp	00170$
      0008CF                       2412 00596$:
                                   2413 ;	DAP.c:566: break;
      0008CF 02r0Br95         [24] 2414 	ljmp	00226$
      0008D2                       2415 00169$:
                                   2416 ;	DAP.c:572: retry = retry_count;
      0008D2 78r04            [12] 2417 	mov	r0,#_retry_count
      0008D4 86 06            [24] 2418 	mov	ar6,@r0
      0008D6 08               [12] 2419 	inc	r0
      0008D7 86 07            [24] 2420 	mov	ar7,@r0
      0008D9 78r15            [12] 2421 	mov	r0,#_retry
      0008DB A6 06            [24] 2422 	mov	@r0,ar6
      0008DD 08               [12] 2423 	inc	r0
      0008DE A6 07            [24] 2424 	mov	@r0,ar7
                                   2425 ;	DAP.c:573: if ((request_value & DAP_TRANSFER_APnDP) != 0U)
      0008E0 EC               [12] 2426 	mov	a,r4
      0008E1 30 E0 45         [24] 2427 	jnb	acc.0,00160$
                                   2428 ;	DAP.c:576: if (post_read == 0U)
      0008E4 E5*16            [12] 2429 	mov	a,_DAP_SWD_Transfer_post_read_65536_95
      0008E6 60 03            [24] 2430 	jz	00598$
      0008E8 02r09rDD         [24] 2431 	ljmp	00170$
      0008EB                       2432 00598$:
                                   2433 ;	DAP.c:579: do
      0008EB                       2434 00151$:
                                   2435 ;	DAP.c:581: response_value = SWD_Transfer(request_value, NULL);
      0008EB E4               [12] 2436 	clr	a
      0008EC F5*00            [12] 2437 	mov	_SWD_Transfer_PARM_2,a
      0008EE F5*01            [12] 2438 	mov	(_SWD_Transfer_PARM_2 + 1),a
      0008F0 78r12            [12] 2439 	mov	r0,#_request_value
      0008F2 86 82            [24] 2440 	mov	dpl,@r0
      0008F4 12r00r00         [24] 2441 	lcall	_SWD_Transfer
      0008F7 AF 82            [24] 2442 	mov	r7,dpl
      0008F9 78r14            [12] 2443 	mov	r0,#_response_value
      0008FB A6 07            [24] 2444 	mov	@r0,ar7
                                   2445 ;	DAP.c:583: while ((response_value == DAP_TRANSFER_WAIT) && retry-- && !DAP_TransferAbort);
      0008FD BF 02 1B         [24] 2446 	cjne	r7,#0x02,00153$
      000900 78r15            [12] 2447 	mov	r0,#_retry
      000902 86 05            [24] 2448 	mov	ar5,@r0
      000904 08               [12] 2449 	inc	r0
      000905 86 06            [24] 2450 	mov	ar6,@r0
      000907 78r15            [12] 2451 	mov	r0,#_retry
      000909 ED               [12] 2452 	mov	a,r5
      00090A 24 FF            [12] 2453 	add	a,#0xff
      00090C F6               [12] 2454 	mov	@r0,a
      00090D EE               [12] 2455 	mov	a,r6
      00090E 34 FF            [12] 2456 	addc	a,#0xff
      000910 08               [12] 2457 	inc	r0
      000911 F6               [12] 2458 	mov	@r0,a
      000912 ED               [12] 2459 	mov	a,r5
      000913 4E               [12] 2460 	orl	a,r6
      000914 60 05            [24] 2461 	jz	00153$
      000916 78r10            [12] 2462 	mov	r0,#_DAP_TransferAbort
      000918 E6               [12] 2463 	mov	a,@r0
      000919 60 D0            [24] 2464 	jz	00151$
      00091B                       2465 00153$:
                                   2466 ;	DAP.c:584: if (response_value != DAP_TRANSFER_OK)
      00091B BF 01 02         [24] 2467 	cjne	r7,#0x01,00603$
      00091E 80 03            [24] 2468 	sjmp	00604$
      000920                       2469 00603$:
      000920 02r0Br95         [24] 2470 	ljmp	00226$
      000923                       2471 00604$:
                                   2472 ;	DAP.c:588: post_read = 1U;
      000923 75*16 01         [24] 2473 	mov	_DAP_SWD_Transfer_post_read_65536_95,#0x01
      000926 02r09rDD         [24] 2474 	ljmp	00170$
                                   2475 ;	DAP.c:594: do
      000929                       2476 00160$:
                                   2477 ;	DAP.c:596: response_value = SWD_Transfer(request_value, datas);
      000929 75*00r05         [24] 2478 	mov	_SWD_Transfer_PARM_2,#_datas
      00092C 75*01s00         [24] 2479 	mov	(_SWD_Transfer_PARM_2 + 1),#(_datas >> 8)
      00092F 78r12            [12] 2480 	mov	r0,#_request_value
      000931 86 82            [24] 2481 	mov	dpl,@r0
      000933 12r00r00         [24] 2482 	lcall	_SWD_Transfer
      000936 AF 82            [24] 2483 	mov	r7,dpl
      000938 78r14            [12] 2484 	mov	r0,#_response_value
      00093A A6 07            [24] 2485 	mov	@r0,ar7
                                   2486 ;	DAP.c:598: while ((response_value == DAP_TRANSFER_WAIT) && retry-- && !DAP_TransferAbort);
      00093C BF 02 1B         [24] 2487 	cjne	r7,#0x02,00162$
      00093F 78r15            [12] 2488 	mov	r0,#_retry
      000941 86 06            [24] 2489 	mov	ar6,@r0
      000943 08               [12] 2490 	inc	r0
      000944 86 07            [24] 2491 	mov	ar7,@r0
      000946 78r15            [12] 2492 	mov	r0,#_retry
      000948 EE               [12] 2493 	mov	a,r6
      000949 24 FF            [12] 2494 	add	a,#0xff
      00094B F6               [12] 2495 	mov	@r0,a
      00094C EF               [12] 2496 	mov	a,r7
      00094D 34 FF            [12] 2497 	addc	a,#0xff
      00094F 08               [12] 2498 	inc	r0
      000950 F6               [12] 2499 	mov	@r0,a
      000951 EE               [12] 2500 	mov	a,r6
      000952 4F               [12] 2501 	orl	a,r7
      000953 60 05            [24] 2502 	jz	00162$
      000955 78r10            [12] 2503 	mov	r0,#_DAP_TransferAbort
      000957 E6               [12] 2504 	mov	a,@r0
      000958 60 CF            [24] 2505 	jz	00160$
      00095A                       2506 00162$:
                                   2507 ;	DAP.c:599: if (response_value != DAP_TRANSFER_OK)
      00095A 78r14            [12] 2508 	mov	r0,#_response_value
      00095C B6 01 02         [24] 2509 	cjne	@r0,#0x01,00609$
      00095F 80 03            [24] 2510 	sjmp	00610$
      000961                       2511 00609$:
      000961 02r0Br95         [24] 2512 	ljmp	00226$
      000964                       2513 00610$:
                                   2514 ;	DAP.c:605: *res++ = datas[0];
      000964 AD*10            [24] 2515 	mov	r5,_DAP_SWD_Transfer_PARM_2
      000966 AE*11            [24] 2516 	mov	r6,(_DAP_SWD_Transfer_PARM_2 + 1)
      000968 AF*12            [24] 2517 	mov	r7,(_DAP_SWD_Transfer_PARM_2 + 2)
      00096A 90r00r05         [24] 2518 	mov	dptr,#_datas
      00096D E0               [24] 2519 	movx	a,@dptr
      00096E 8D 82            [24] 2520 	mov	dpl,r5
      000970 8E 83            [24] 2521 	mov	dph,r6
      000972 8F F0            [24] 2522 	mov	b,r7
      000974 12r00r00         [24] 2523 	lcall	__gptrput
      000977 74 01            [12] 2524 	mov	a,#0x01
      000979 2D               [12] 2525 	add	a,r5
      00097A F5*10            [12] 2526 	mov	_DAP_SWD_Transfer_PARM_2,a
      00097C E4               [12] 2527 	clr	a
      00097D 3E               [12] 2528 	addc	a,r6
      00097E F5*11            [12] 2529 	mov	(_DAP_SWD_Transfer_PARM_2 + 1),a
      000980 8F*12            [24] 2530 	mov	(_DAP_SWD_Transfer_PARM_2 + 2),r7
                                   2531 ;	DAP.c:606: *res++ = datas[1];
      000982 AD*10            [24] 2532 	mov	r5,_DAP_SWD_Transfer_PARM_2
      000984 AE*11            [24] 2533 	mov	r6,(_DAP_SWD_Transfer_PARM_2 + 1)
      000986 AF*12            [24] 2534 	mov	r7,(_DAP_SWD_Transfer_PARM_2 + 2)
      000988 90r00r06         [24] 2535 	mov	dptr,#(_datas + 0x0001)
      00098B E0               [24] 2536 	movx	a,@dptr
      00098C 8D 82            [24] 2537 	mov	dpl,r5
      00098E 8E 83            [24] 2538 	mov	dph,r6
      000990 8F F0            [24] 2539 	mov	b,r7
      000992 12r00r00         [24] 2540 	lcall	__gptrput
      000995 74 01            [12] 2541 	mov	a,#0x01
      000997 2D               [12] 2542 	add	a,r5
      000998 F5*10            [12] 2543 	mov	_DAP_SWD_Transfer_PARM_2,a
      00099A E4               [12] 2544 	clr	a
      00099B 3E               [12] 2545 	addc	a,r6
      00099C F5*11            [12] 2546 	mov	(_DAP_SWD_Transfer_PARM_2 + 1),a
      00099E 8F*12            [24] 2547 	mov	(_DAP_SWD_Transfer_PARM_2 + 2),r7
                                   2548 ;	DAP.c:607: *res++ = datas[2];
      0009A0 AD*10            [24] 2549 	mov	r5,_DAP_SWD_Transfer_PARM_2
      0009A2 AE*11            [24] 2550 	mov	r6,(_DAP_SWD_Transfer_PARM_2 + 1)
      0009A4 AF*12            [24] 2551 	mov	r7,(_DAP_SWD_Transfer_PARM_2 + 2)
      0009A6 90r00r07         [24] 2552 	mov	dptr,#(_datas + 0x0002)
      0009A9 E0               [24] 2553 	movx	a,@dptr
      0009AA 8D 82            [24] 2554 	mov	dpl,r5
      0009AC 8E 83            [24] 2555 	mov	dph,r6
      0009AE 8F F0            [24] 2556 	mov	b,r7
      0009B0 12r00r00         [24] 2557 	lcall	__gptrput
      0009B3 74 01            [12] 2558 	mov	a,#0x01
      0009B5 2D               [12] 2559 	add	a,r5
      0009B6 F5*10            [12] 2560 	mov	_DAP_SWD_Transfer_PARM_2,a
      0009B8 E4               [12] 2561 	clr	a
      0009B9 3E               [12] 2562 	addc	a,r6
      0009BA F5*11            [12] 2563 	mov	(_DAP_SWD_Transfer_PARM_2 + 1),a
      0009BC 8F*12            [24] 2564 	mov	(_DAP_SWD_Transfer_PARM_2 + 2),r7
                                   2565 ;	DAP.c:608: *res++ = datas[3];
      0009BE AD*10            [24] 2566 	mov	r5,_DAP_SWD_Transfer_PARM_2
      0009C0 AE*11            [24] 2567 	mov	r6,(_DAP_SWD_Transfer_PARM_2 + 1)
      0009C2 AF*12            [24] 2568 	mov	r7,(_DAP_SWD_Transfer_PARM_2 + 2)
      0009C4 90r00r08         [24] 2569 	mov	dptr,#(_datas + 0x0003)
      0009C7 E0               [24] 2570 	movx	a,@dptr
      0009C8 FC               [12] 2571 	mov	r4,a
      0009C9 8D 82            [24] 2572 	mov	dpl,r5
      0009CB 8E 83            [24] 2573 	mov	dph,r6
      0009CD 8F F0            [24] 2574 	mov	b,r7
      0009CF 12r00r00         [24] 2575 	lcall	__gptrput
      0009D2 74 01            [12] 2576 	mov	a,#0x01
      0009D4 2D               [12] 2577 	add	a,r5
      0009D5 F5*10            [12] 2578 	mov	_DAP_SWD_Transfer_PARM_2,a
      0009D7 E4               [12] 2579 	clr	a
      0009D8 3E               [12] 2580 	addc	a,r6
      0009D9 F5*11            [12] 2581 	mov	(_DAP_SWD_Transfer_PARM_2 + 1),a
      0009DB 8F*12            [24] 2582 	mov	(_DAP_SWD_Transfer_PARM_2 + 2),r7
      0009DD                       2583 00170$:
                                   2584 ;	DAP.c:611: check_write = 0U;
      0009DD 75*17 00         [24] 2585 	mov	_DAP_SWD_Transfer_check_write_65536_95,#0x00
      0009E0 02r0Br87         [24] 2586 	ljmp	00192$
      0009E3                       2587 00191$:
                                   2588 ;	DAP.c:616: if (post_read)
      0009E3 E5*16            [12] 2589 	mov	a,_DAP_SWD_Transfer_post_read_65536_95
      0009E5 70 03            [24] 2590 	jnz	00611$
      0009E7 02r0ArAE         [24] 2591 	ljmp	00179$
      0009EA                       2592 00611$:
                                   2593 ;	DAP.c:619: retry = retry_count;
      0009EA 78r04            [12] 2594 	mov	r0,#_retry_count
      0009EC 86 06            [24] 2595 	mov	ar6,@r0
      0009EE 08               [12] 2596 	inc	r0
      0009EF 86 07            [24] 2597 	mov	ar7,@r0
      0009F1 78r15            [12] 2598 	mov	r0,#_retry
      0009F3 A6 06            [24] 2599 	mov	@r0,ar6
      0009F5 08               [12] 2600 	inc	r0
      0009F6 A6 07            [24] 2601 	mov	@r0,ar7
                                   2602 ;	DAP.c:620: do
      0009F8                       2603 00173$:
                                   2604 ;	DAP.c:622: response_value = SWD_Transfer(DP_RDBUFF | DAP_TRANSFER_RnW, datas);
      0009F8 75*00r05         [24] 2605 	mov	_SWD_Transfer_PARM_2,#_datas
      0009FB 75*01s00         [24] 2606 	mov	(_SWD_Transfer_PARM_2 + 1),#(_datas >> 8)
      0009FE 75 82 0E         [24] 2607 	mov	dpl,#0x0e
      000A01 12r00r00         [24] 2608 	lcall	_SWD_Transfer
      000A04 AF 82            [24] 2609 	mov	r7,dpl
      000A06 78r14            [12] 2610 	mov	r0,#_response_value
      000A08 A6 07            [24] 2611 	mov	@r0,ar7
                                   2612 ;	DAP.c:624: while ((response_value == DAP_TRANSFER_WAIT) && retry-- && !DAP_TransferAbort);
      000A0A BF 02 1B         [24] 2613 	cjne	r7,#0x02,00175$
      000A0D 78r15            [12] 2614 	mov	r0,#_retry
      000A0F 86 06            [24] 2615 	mov	ar6,@r0
      000A11 08               [12] 2616 	inc	r0
      000A12 86 07            [24] 2617 	mov	ar7,@r0
      000A14 78r15            [12] 2618 	mov	r0,#_retry
      000A16 EE               [12] 2619 	mov	a,r6
      000A17 24 FF            [12] 2620 	add	a,#0xff
      000A19 F6               [12] 2621 	mov	@r0,a
      000A1A EF               [12] 2622 	mov	a,r7
      000A1B 34 FF            [12] 2623 	addc	a,#0xff
      000A1D 08               [12] 2624 	inc	r0
      000A1E F6               [12] 2625 	mov	@r0,a
      000A1F EE               [12] 2626 	mov	a,r6
      000A20 4F               [12] 2627 	orl	a,r7
      000A21 60 05            [24] 2628 	jz	00175$
      000A23 78r10            [12] 2629 	mov	r0,#_DAP_TransferAbort
      000A25 E6               [12] 2630 	mov	a,@r0
      000A26 60 D0            [24] 2631 	jz	00173$
      000A28                       2632 00175$:
                                   2633 ;	DAP.c:625: if (response_value != DAP_TRANSFER_OK)
      000A28 78r14            [12] 2634 	mov	r0,#_response_value
      000A2A B6 01 02         [24] 2635 	cjne	@r0,#0x01,00616$
      000A2D 80 03            [24] 2636 	sjmp	00617$
      000A2F                       2637 00616$:
      000A2F 02r0Br95         [24] 2638 	ljmp	00226$
      000A32                       2639 00617$:
                                   2640 ;	DAP.c:630: *res++ = datas[0];
      000A32 AD*10            [24] 2641 	mov	r5,_DAP_SWD_Transfer_PARM_2
      000A34 AE*11            [24] 2642 	mov	r6,(_DAP_SWD_Transfer_PARM_2 + 1)
      000A36 AF*12            [24] 2643 	mov	r7,(_DAP_SWD_Transfer_PARM_2 + 2)
      000A38 90r00r05         [24] 2644 	mov	dptr,#_datas
      000A3B E0               [24] 2645 	movx	a,@dptr
      000A3C 8D 82            [24] 2646 	mov	dpl,r5
      000A3E 8E 83            [24] 2647 	mov	dph,r6
      000A40 8F F0            [24] 2648 	mov	b,r7
      000A42 12r00r00         [24] 2649 	lcall	__gptrput
      000A45 74 01            [12] 2650 	mov	a,#0x01
      000A47 2D               [12] 2651 	add	a,r5
      000A48 F5*10            [12] 2652 	mov	_DAP_SWD_Transfer_PARM_2,a
      000A4A E4               [12] 2653 	clr	a
      000A4B 3E               [12] 2654 	addc	a,r6
      000A4C F5*11            [12] 2655 	mov	(_DAP_SWD_Transfer_PARM_2 + 1),a
      000A4E 8F*12            [24] 2656 	mov	(_DAP_SWD_Transfer_PARM_2 + 2),r7
                                   2657 ;	DAP.c:631: *res++ = datas[1];
      000A50 AD*10            [24] 2658 	mov	r5,_DAP_SWD_Transfer_PARM_2
      000A52 AE*11            [24] 2659 	mov	r6,(_DAP_SWD_Transfer_PARM_2 + 1)
      000A54 AF*12            [24] 2660 	mov	r7,(_DAP_SWD_Transfer_PARM_2 + 2)
      000A56 90r00r06         [24] 2661 	mov	dptr,#(_datas + 0x0001)
      000A59 E0               [24] 2662 	movx	a,@dptr
      000A5A 8D 82            [24] 2663 	mov	dpl,r5
      000A5C 8E 83            [24] 2664 	mov	dph,r6
      000A5E 8F F0            [24] 2665 	mov	b,r7
      000A60 12r00r00         [24] 2666 	lcall	__gptrput
      000A63 74 01            [12] 2667 	mov	a,#0x01
      000A65 2D               [12] 2668 	add	a,r5
      000A66 F5*10            [12] 2669 	mov	_DAP_SWD_Transfer_PARM_2,a
      000A68 E4               [12] 2670 	clr	a
      000A69 3E               [12] 2671 	addc	a,r6
      000A6A F5*11            [12] 2672 	mov	(_DAP_SWD_Transfer_PARM_2 + 1),a
      000A6C 8F*12            [24] 2673 	mov	(_DAP_SWD_Transfer_PARM_2 + 2),r7
                                   2674 ;	DAP.c:632: *res++ = datas[2];
      000A6E AD*10            [24] 2675 	mov	r5,_DAP_SWD_Transfer_PARM_2
      000A70 AE*11            [24] 2676 	mov	r6,(_DAP_SWD_Transfer_PARM_2 + 1)
      000A72 AF*12            [24] 2677 	mov	r7,(_DAP_SWD_Transfer_PARM_2 + 2)
