                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.0 #10562 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module usb
      000453                       1585 _EP0_Out:
                                   1586 ;	usb.c:464: if (u8ControlState == DATA_STATE) {
      000453 74 01            [12] 1587 	mov	a,#0x01
      000455 B5*09 02         [24] 1588 	cjne	a,_u8ControlState,00161$
      000458 80 03            [24] 1589 	sjmp	00162$
      00045A                       1590 00161$:
      00045A 02r05r02         [24] 1591 	ljmp	00114$
      00045D                       1592 00162$:
                                   1593 ;	usb.c:465: if (u8Total <= EP0_SZ) {
      00045D E5*03            [12] 1594 	mov	a,_u8Total
      00045F 24 BF            [12] 1595 	add	a,#0xff - 0x40
      000461 40 40            [24] 1596 	jc	00128$
                                   1597 ;	usb.c:467: for (i = 0; i < u8Total; ++i) {
      000463 7F 00            [12] 1598 	mov	r7,#0x00
      000465                       1599 00117$:
      000465 C3               [12] 1600 	clr	c
      000466 EF               [12] 1601 	mov	a,r7
      000467 95*03            [12] 1602 	subb	a,_u8Total
      000469 50 22            [24] 1603 	jnc	00101$
                                   1604 ;	usb.c:468: pu8Buff[i] = u8Ep0Buff[i];
      00046B EF               [12] 1605 	mov	a,r7
      00046C 25*00            [12] 1606 	add	a,_pu8Buff
      00046E FC               [12] 1607 	mov	r4,a
      00046F E4               [12] 1608 	clr	a
      000470 35*01            [12] 1609 	addc	a,(_pu8Buff + 1)
      000472 FD               [12] 1610 	mov	r5,a
      000473 AE*02            [24] 1611 	mov	r6,(_pu8Buff + 2)
      000475 EF               [12] 1612 	mov	a,r7
      000476 24r00            [12] 1613 	add	a,#_u8Ep0Buff
      000478 F5 82            [12] 1614 	mov	dpl,a
      00047A E4               [12] 1615 	clr	a
      00047B 34s00            [12] 1616 	addc	a,#(_u8Ep0Buff >> 8)
      00047D F5 83            [12] 1617 	mov	dph,a
      00047F E0               [24] 1618 	movx	a,@dptr
      000480 FB               [12] 1619 	mov	r3,a
      000481 8C 82            [24] 1620 	mov	dpl,r4
      000483 8D 83            [24] 1621 	mov	dph,r5
      000485 8E F0            [24] 1622 	mov	b,r6
      000487 12r00r00         [24] 1623 	lcall	__gptrput
                                   1624 ;	usb.c:467: for (i = 0; i < u8Total; ++i) {
      00048A 0F               [12] 1625 	inc	r7
      00048B 80 D8            [24] 1626 	sjmp	00117$
      00048D                       1627 00101$:
                                   1628 ;	usb.c:476: if (u8HidReq) {
      00048D E5*04            [12] 1629 	mov	a,_u8HidReq
      00048F 60 03            [24] 1630 	jz	00103$
                                   1631 ;	usb.c:480: u8HidReq = 0;
      000491 75*04 00         [24] 1632 	mov	_u8HidReq,#0x00
      000494                       1633 00103$:
                                   1634 ;	usb.c:482: u8ControlState = STATUS_STATE;
      000494 75*09 02         [24] 1635 	mov	_u8ControlState,#0x02
                                   1636 ;	usb.c:483: EP0_SendData1(u8TransBuff, 0);
      000497 75*00 00         [24] 1637 	mov	_EP0_SendData1_PARM_2,#0x00
      00049A 90r00rD6         [24] 1638 	mov	dptr,#_u8TransBuff
      00049D 75 F0 00         [24] 1639 	mov	b,#0x00
      0004A0 02r02rA6         [24] 1640 	ljmp	_EP0_SendData1
                                   1641 ;	usb.c:485: for (i = 0; i < EP0_SZ; ++i) {
      0004A3                       1642 00128$:
      0004A3 7F 00            [12] 1643 	mov	r7,#0x00
      0004A5                       1644 00119$:
                                   1645 ;	usb.c:486: pu8Buff[i] = u8Ep0Buff[i];
      0004A5 EF               [12] 1646 	mov	a,r7
      0004A6 25*00            [12] 1647 	add	a,_pu8Buff
      0004A8 FC               [12] 1648 	mov	r4,a
      0004A9 E4               [12] 1649 	clr	a
      0004AA 35*01            [12] 1650 	addc	a,(_pu8Buff + 1)
      0004AC FD               [12] 1651 	mov	r5,a
      0004AD AE*02            [24] 1652 	mov	r6,(_pu8Buff + 2)
      0004AF EF               [12] 1653 	mov	a,r7
      0004B0 24r00            [12] 1654 	add	a,#_u8Ep0Buff
      0004B2 F5 82            [12] 1655 	mov	dpl,a
      0004B4 E4               [12] 1656 	clr	a
      0004B5 34s00            [12] 1657 	addc	a,#(_u8Ep0Buff >> 8)
      0004B7 F5 83            [12] 1658 	mov	dph,a
      0004B9 E0               [24] 1659 	movx	a,@dptr
      0004BA 8C 82            [24] 1660 	mov	dpl,r4
      0004BC 8D 83            [24] 1661 	mov	dph,r5
      0004BE 8E F0            [24] 1662 	mov	b,r6
      0004C0 12r00r00         [24] 1663 	lcall	__gptrput
                                   1664 ;	usb.c:485: for (i = 0; i < EP0_SZ; ++i) {
      0004C3 0F               [12] 1665 	inc	r7
      0004C4 BF 40 00         [24] 1666 	cjne	r7,#0x40,00166$
      0004C7                       1667 00166$:
      0004C7 40 DC            [24] 1668 	jc	00119$
                                   1669 ;	usb.c:491: if (UEP0_CTRL & 0x80) {
      0004C9 E5 DC            [12] 1670 	mov	a,_UEP0_CTRL
      0004CB 30 E7 1A         [24] 1671 	jnb	acc.7,00106$
                                   1672 ;	usb.c:492: EP0_RecData0(pu8Buff + EP0_SZ, u8Total - EP0_SZ);
      0004CE 74 40            [12] 1673 	mov	a,#0x40
      0004D0 25*00            [12] 1674 	add	a,_pu8Buff
      0004D2 FD               [12] 1675 	mov	r5,a
      0004D3 E4               [12] 1676 	clr	a
      0004D4 35*01            [12] 1677 	addc	a,(_pu8Buff + 1)
      0004D6 FE               [12] 1678 	mov	r6,a
      0004D7 AF*02            [24] 1679 	mov	r7,(_pu8Buff + 2)
      0004D9 E5*03            [12] 1680 	mov	a,_u8Total
      0004DB 24 C0            [12] 1681 	add	a,#0xc0
      0004DD F5*00            [12] 1682 	mov	_EP0_RecData0_PARM_2,a
      0004DF 8D 82            [24] 1683 	mov	dpl,r5
      0004E1 8E 83            [24] 1684 	mov	dph,r6
      0004E3 8F F0            [24] 1685 	mov	b,r7
      0004E5 02r03r25         [24] 1686 	ljmp	_EP0_RecData0
      0004E8                       1687 00106$:
                                   1688 ;	usb.c:494: EP0_RecData1(pu8Buff + EP0_SZ, u8Total - EP0_SZ);
      0004E8 74 40            [12] 1689 	mov	a,#0x40
      0004EA 25*00            [12] 1690 	add	a,_pu8Buff
      0004EC FD               [12] 1691 	mov	r5,a
      0004ED E4               [12] 1692 	clr	a
      0004EE 35*01            [12] 1693 	addc	a,(_pu8Buff + 1)
      0004F0 FE               [12] 1694 	mov	r6,a
      0004F1 AF*02            [24] 1695 	mov	r7,(_pu8Buff + 2)
      0004F3 E5*03            [12] 1696 	mov	a,_u8Total
      0004F5 24 C0            [12] 1697 	add	a,#0xc0
      0004F7 F5*00            [12] 1698 	mov	_EP0_RecData1_PARM_2,a
      0004F9 8D 82            [24] 1699 	mov	dpl,r5
      0004FB 8E 83            [24] 1700 	mov	dph,r6
      0004FD 8F F0            [24] 1701 	mov	b,r7
      0004FF 02r03r35         [24] 1702 	ljmp	_EP0_RecData1
      000502                       1703 00114$:
                                   1704 ;	usb.c:497: } else if (u8ControlState == STATUS_STATE) {
      000502 74 02            [12] 1705 	mov	a,#0x02
      000504 B5*09 0F         [24] 1706 	cjne	a,_u8ControlState,00121$
                                   1707 ;	usb.c:498: u8ControlState = SETUP_STATE;
      000507 75*09 00         [24] 1708 	mov	_u8ControlState,#0x00
                                   1709 ;	usb.c:499: EP0_RecData0(u8ReceiveBuff, EP0_SZ);
      00050A 75*00 40         [24] 1710 	mov	_EP0_RecData0_PARM_2,#0x40
      00050D 90r00r40         [24] 1711 	mov	dptr,#_u8ReceiveBuff
      000510 75 F0 00         [24] 1712 	mov	b,#0x00
                                   1713 ;	usb.c:502: }
      000513 02r03r25         [24] 1714 	ljmp	_EP0_RecData0
      000516                       1715 00121$:
      000516 22               [24] 1716 	ret
                                   1717 ;------------------------------------------------------------
                                   1718 ;Allocation info for local variables in function 'EP0_In'
                                   1719 ;------------------------------------------------------------
                                   1720 ;	usb.c:503: static void EP0_In(void) {
                                   1721 ;	-----------------------------------------
                                   1722 ;	 function EP0_In
                                   1723 ;	-----------------------------------------
      000517                       1724 _EP0_In:
                                   1725 ;	usb.c:505: if (u8ControlState == DATA_STATE) {
      000517 74 01            [12] 1726 	mov	a,#0x01
      000519 B5*09 02         [24] 1727 	cjne	a,_u8ControlState,00143$
      00051C 80 03            [24] 1728 	sjmp	00144$
      00051E                       1729 00143$:
      00051E 02r05r93         [24] 1730 	ljmp	00115$
      000521                       1731 00144$:
                                   1732 ;	usb.c:506: if (u8Total <= EP0_SZ) {
      000521 E5*03            [12] 1733 	mov	a,_u8Total
      000523 24 BF            [12] 1734 	add	a,#0xff - 0x40
      000525 40 34            [24] 1735 	jc	00108$
                                   1736 ;	usb.c:507: u8Total = 0;
      000527 75*03 00         [24] 1737 	mov	_u8Total,#0x00
                                   1738 ;	usb.c:508: u8ControlState = STATUS_STATE;
      00052A 75*09 02         [24] 1739 	mov	_u8ControlState,#0x02
                                   1740 ;	usb.c:509: EP0_RecData1(u8ReceiveBuff, 0);
      00052D 75*00 00         [24] 1741 	mov	_EP0_RecData1_PARM_2,#0x00
      000530 90r00r40         [24] 1742 	mov	dptr,#_u8ReceiveBuff
      000533 75 F0 00         [24] 1743 	mov	b,#0x00
      000536 12r03r35         [24] 1744 	lcall	_EP0_RecData1
                                   1745 ;	usb.c:510: if (u8sync) {
      000539 E5*08            [12] 1746 	mov	a,_u8sync
      00053B 60 0F            [24] 1747 	jz	00102$
                                   1748 ;	usb.c:511: EP0_SendData0(pu8Buff, 0);
      00053D 75*00 00         [24] 1749 	mov	_EP0_SendData0_PARM_2,#0x00
      000540 85*00 82         [24] 1750 	mov	dpl,_pu8Buff
      000543 85*01 83         [24] 1751 	mov	dph,(_pu8Buff + 1)
      000546 85*02 F0         [24] 1752 	mov	b,(_pu8Buff + 2)
      000549 02r02r27         [24] 1753 	ljmp	_EP0_SendData0
      00054C                       1754 00102$:
                                   1755 ;	usb.c:513: EP0_SendData1(pu8Buff, 0);
      00054C 75*00 00         [24] 1756 	mov	_EP0_SendData1_PARM_2,#0x00
      00054F 85*00 82         [24] 1757 	mov	dpl,_pu8Buff
      000552 85*01 83         [24] 1758 	mov	dph,(_pu8Buff + 1)
      000555 85*02 F0         [24] 1759 	mov	b,(_pu8Buff + 2)
      000558 02r02rA6         [24] 1760 	ljmp	_EP0_SendData1
      00055B                       1761 00108$:
                                   1762 ;	usb.c:517: if (u8sync) {
      00055B E5*08            [12] 1763 	mov	a,_u8sync
      00055D 60 1A            [24] 1764 	jz	00105$
                                   1765 ;	usb.c:518: EP0_SendData0(pu8Buff + EP0_SZ, u8Total - EP0_SZ);
      00055F 74 40            [12] 1766 	mov	a,#0x40
      000561 25*00            [12] 1767 	add	a,_pu8Buff
      000563 FD               [12] 1768 	mov	r5,a
      000564 E4               [12] 1769 	clr	a
      000565 35*01            [12] 1770 	addc	a,(_pu8Buff + 1)
      000567 FE               [12] 1771 	mov	r6,a
      000568 AF*02            [24] 1772 	mov	r7,(_pu8Buff + 2)
      00056A E5*03            [12] 1773 	mov	a,_u8Total
      00056C 24 C0            [12] 1774 	add	a,#0xc0
      00056E F5*00            [12] 1775 	mov	_EP0_SendData0_PARM_2,a
      000570 8D 82            [24] 1776 	mov	dpl,r5
      000572 8E 83            [24] 1777 	mov	dph,r6
      000574 8F F0            [24] 1778 	mov	b,r7
      000576 02r02r27         [24] 1779 	ljmp	_EP0_SendData0
      000579                       1780 00105$:
                                   1781 ;	usb.c:520: EP0_SendData1(pu8Buff + EP0_SZ, u8Total - EP0_SZ);
      000579 74 40            [12] 1782 	mov	a,#0x40
      00057B 25*00            [12] 1783 	add	a,_pu8Buff
      00057D FD               [12] 1784 	mov	r5,a
      00057E E4               [12] 1785 	clr	a
      00057F 35*01            [12] 1786 	addc	a,(_pu8Buff + 1)
      000581 FE               [12] 1787 	mov	r6,a
      000582 AF*02            [24] 1788 	mov	r7,(_pu8Buff + 2)
      000584 E5*03            [12] 1789 	mov	a,_u8Total
      000586 24 C0            [12] 1790 	add	a,#0xc0
      000588 F5*00            [12] 1791 	mov	_EP0_SendData1_PARM_2,a
      00058A 8D 82            [24] 1792 	mov	dpl,r5
      00058C 8E 83            [24] 1793 	mov	dph,r6
      00058E 8F F0            [24] 1794 	mov	b,r7
      000590 02r02rA6         [24] 1795 	ljmp	_EP0_SendData1
      000593                       1796 00115$:
                                   1797 ;	usb.c:523: } else if (u8ControlState == STATUS_STATE) {
      000593 74 02            [12] 1798 	mov	a,#0x02
      000595 B5*09 19         [24] 1799 	cjne	a,_u8ControlState,00117$
                                   1800 ;	usb.c:524: if (u8Addr) {
      000598 E5*06            [12] 1801 	mov	a,_u8Addr
      00059A 60 06            [24] 1802 	jz	00111$
                                   1803 ;	usb.c:525: USB_DEV_AD = u8Addr;
      00059C 85*06 E3         [24] 1804 	mov	_USB_DEV_AD,_u8Addr
                                   1805 ;	usb.c:526: u8Addr = 0;
      00059F 75*06 00         [24] 1806 	mov	_u8Addr,#0x00
      0005A2                       1807 00111$:
                                   1808 ;	usb.c:529: u8ControlState = SETUP_STATE;
      0005A2 75*09 00         [24] 1809 	mov	_u8ControlState,#0x00
                                   1810 ;	usb.c:530: EP0_RecData0(u8ReceiveBuff, EP0_SZ);
      0005A5 75*00 40         [24] 1811 	mov	_EP0_RecData0_PARM_2,#0x40
      0005A8 90r00r40         [24] 1812 	mov	dptr,#_u8ReceiveBuff
      0005AB 75 F0 00         [24] 1813 	mov	b,#0x00
                                   1814 ;	usb.c:533: }
      0005AE 02r03r25         [24] 1815 	ljmp	_EP0_RecData0
      0005B1                       1816 00117$:
      0005B1 22               [24] 1817 	ret
                                   1818 ;------------------------------------------------------------
                                   1819 ;Allocation info for local variables in function 'StandardRequest'
                                   1820 ;------------------------------------------------------------
                                   1821 ;	usb.c:535: static void StandardRequest(void) {
                                   1822 ;	-----------------------------------------
                                   1823 ;	 function StandardRequest
                                   1824 ;	-----------------------------------------
      0005B2                       1825 _StandardRequest:
                                   1826 ;	usb.c:537: switch(u8SetupPacket[1]) {
      0005B2 90r01rED         [24] 1827 	mov	dptr,#(_u8SetupPacket + 0x0001)
      0005B5 E0               [24] 1828 	movx	a,@dptr
      0005B6 FF               [12] 1829 	mov  r7,a
      0005B7 24 F3            [12] 1830 	add	a,#0xff - 0x0c
      0005B9 50 01            [24] 1831 	jnc	00119$
      0005BB 22               [24] 1832 	ret
      0005BC                       1833 00119$:
      0005BC EF               [12] 1834 	mov	a,r7
      0005BD 24 0A            [12] 1835 	add	a,#(00120$-3-.)
      0005BF 83               [24] 1836 	movc	a,@a+pc
      0005C0 F5 82            [12] 1837 	mov	dpl,a
      0005C2 EF               [12] 1838 	mov	a,r7
      0005C3 24 11            [12] 1839 	add	a,#(00121$-3-.)
      0005C5 83               [24] 1840 	movc	a,@a+pc
      0005C6 F5 83            [12] 1841 	mov	dph,a
      0005C8 E4               [12] 1842 	clr	a
      0005C9 73               [24] 1843 	jmp	@a+dptr
      0005CA                       1844 00120$:
      0005CArE4                    1845 	.db	00101$
      0005CBrE7                    1846 	.db	00102$
      0005CCr05                    1847 	.db	00113$
      0005CDrEA                    1848 	.db	00103$
      0005CEr05                    1849 	.db	00113$
      0005CFrED                    1850 	.db	00104$
      0005D0rF0                    1851 	.db	00105$
      0005D1rF3                    1852 	.db	00106$
      0005D2rF6                    1853 	.db	00107$
      0005D3rF9                    1854 	.db	00108$
      0005D4rFC                    1855 	.db	00109$
      0005D5rFF                    1856 	.db	00110$
      0005D6r02                    1857 	.db	00111$
      0005D7                       1858 00121$:
      0005D7s05                    1859 	.db	00101$>>8
      0005D8s05                    1860 	.db	00102$>>8
      0005D9s06                    1861 	.db	00113$>>8
      0005DAs05                    1862 	.db	00103$>>8
      0005DBs06                    1863 	.db	00113$>>8
      0005DCs05                    1864 	.db	00104$>>8
      0005DDs05                    1865 	.db	00105$>>8
      0005DEs05                    1866 	.db	00106$>>8
      0005DFs05                    1867 	.db	00107$>>8
      0005E0s05                    1868 	.db	00108$>>8
      0005E1s05                    1869 	.db	00109$>>8
      0005E2s05                    1870 	.db	00110$>>8
      0005E3s06                    1871 	.db	00111$>>8
                                   1872 ;	usb.c:538: case 0x00:
      0005E4                       1873 00101$:
                                   1874 ;	usb.c:540: GetStatus();
                                   1875 ;	usb.c:541: break;
                                   1876 ;	usb.c:542: case 0x01:
      0005E4 02r06r23         [24] 1877 	ljmp	_GetStatus
      0005E7                       1878 00102$:
                                   1879 ;	usb.c:544: ClearFeature();
                                   1880 ;	usb.c:545: break;
                                   1881 ;	usb.c:546: case 0x03:
      0005E7 02r06r97         [24] 1882 	ljmp	_ClearFeature
      0005EA                       1883 00103$:
                                   1884 ;	usb.c:548: SetFeature();
                                   1885 ;	usb.c:549: break;
                                   1886 ;	usb.c:550: case 0x05:
      0005EA 02r06rDC         [24] 1887 	ljmp	_SetFeature
      0005ED                       1888 00104$:
                                   1889 ;	usb.c:552: SetAddress();
                                   1890 ;	usb.c:553: break;
                                   1891 ;	usb.c:554: case 0x06:
      0005ED 02r07r21         [24] 1892 	ljmp	_SetAddress
      0005F0                       1893 00105$:
                                   1894 ;	usb.c:556: GetDescriptor();
                                   1895 ;	usb.c:557: break;
                                   1896 ;	usb.c:558: case 0x07:
      0005F0 02r07r37         [24] 1897 	ljmp	_GetDescriptor
      0005F3                       1898 00106$:
                                   1899 ;	usb.c:560: SetDescriptor();
                                   1900 ;	usb.c:561: break;
                                   1901 ;	usb.c:562: case 0x08:
      0005F3 02r09rC1         [24] 1902 	ljmp	_SetDescriptor
      0005F6                       1903 00107$:
                                   1904 ;	usb.c:564: GetConfiguration();
                                   1905 ;	usb.c:565: break;
                                   1906 ;	usb.c:566: case 0x09:
      0005F6 02r09rD4         [24] 1907 	ljmp	_GetConfiguration
      0005F9                       1908 00108$:
                                   1909 ;	usb.c:568: SetConfiguration();
                                   1910 ;	usb.c:569: break;
                                   1911 ;	usb.c:570: case 0x0A:
      0005F9 02r09rEA         [24] 1912 	ljmp	_SetConfiguration
      0005FC                       1913 00109$:
                                   1914 ;	usb.c:572: GetInterface();
                                   1915 ;	usb.c:573: break;
                                   1916 ;	usb.c:574: case 0x0B:
      0005FC 02r0Ar0F         [24] 1917 	ljmp	_GetInterface
      0005FF                       1918 00110$:
                                   1919 ;	usb.c:576: SetInterface();
                                   1920 ;	usb.c:577: break;
                                   1921 ;	usb.c:578: case 0x0C:
      0005FF 02r0Ar24         [24] 1922 	ljmp	_SetInterface
      000602                       1923 00111$:
                                   1924 ;	usb.c:580: SynchFrame();
                                   1925 ;	usb.c:582: }
                                   1926 ;	usb.c:583: }
      000602 02r0Ar34         [24] 1927 	ljmp	_SynchFrame
      000605                       1928 00113$:
      000605 22               [24] 1929 	ret
                                   1930 ;------------------------------------------------------------
                                   1931 ;Allocation info for local variables in function 'ClassRequest'
                                   1932 ;------------------------------------------------------------
                                   1933 ;	usb.c:584: static void ClassRequest(void) {
                                   1934 ;	-----------------------------------------
                                   1935 ;	 function ClassRequest
                                   1936 ;	-----------------------------------------
      000606                       1937 _ClassRequest:
                                   1938 ;	usb.c:585: switch(u8SetupPacket[1]) {
      000606 90r01rED         [24] 1939 	mov	dptr,#(_u8SetupPacket + 0x0001)
      000609 E0               [24] 1940 	movx	a,@dptr
      00060A FF               [12] 1941 	mov	r7,a
      00060B BF 01 02         [24] 1942 	cjne	r7,#0x01,00119$
      00060E 80 0E            [24] 1943 	sjmp	00103$
      000610                       1944 00119$:
      000610 BF 09 02         [24] 1945 	cjne	r7,#0x09,00120$
      000613 80 06            [24] 1946 	sjmp	00102$
      000615                       1947 00120$:
      000615 BF 0A 09         [24] 1948 	cjne	r7,#0x0a,00105$
                                   1949 ;	usb.c:587: HID_SetIdle();
                                   1950 ;	usb.c:588: break;
                                   1951 ;	usb.c:589: case 0x09:
      000618 02r0Ar4C         [24] 1952 	ljmp	_HID_SetIdle
      00061B                       1953 00102$:
                                   1954 ;	usb.c:590: HID_SetReport();
                                   1955 ;	usb.c:591: break;
                                   1956 ;	usb.c:592: case 0x01:
      00061B 02r0Ar52         [24] 1957 	ljmp	_HID_SetReport
      00061E                       1958 00103$:
                                   1959 ;	usb.c:593: HID_GetReport();
                                   1960 ;	usb.c:595: }
                                   1961 ;	usb.c:596: }
      00061E 02r0Ar91         [24] 1962 	ljmp	_HID_GetReport
      000621                       1963 00105$:
      000621 22               [24] 1964 	ret
                                   1965 ;------------------------------------------------------------
                                   1966 ;Allocation info for local variables in function 'VendorRequest'
                                   1967 ;------------------------------------------------------------
                                   1968 ;	usb.c:598: static void VendorRequest(void) {
                                   1969 ;	-----------------------------------------
                                   1970 ;	 function VendorRequest
                                   1971 ;	-----------------------------------------
      000622                       1972 _VendorRequest:
                                   1973 ;	usb.c:600: }
      000622 22               [24] 1974 	ret
                                   1975 ;------------------------------------------------------------
                                   1976 ;Allocation info for local variables in function 'GetStatus'
                                   1977 ;------------------------------------------------------------
                                   1978 ;u8R                       Allocated to registers r7 
                                   1979 ;------------------------------------------------------------
                                   1980 ;	usb.c:602: static void GetStatus(void) {
                                   1981 ;	-----------------------------------------
                                   1982 ;	 function GetStatus
                                   1983 ;	-----------------------------------------
      000623                       1984 _GetStatus:
                                   1985 ;	usb.c:609: u8R=u8SetupPacket[0] & 0x1F;
      000623 90r01rEC         [24] 1986 	mov	dptr,#_u8SetupPacket
      000626 E0               [24] 1987 	movx	a,@dptr
      000627 FF               [12] 1988 	mov	r7,a
      000628 53 07 1F         [24] 1989 	anl	ar7,#0x1f
                                   1990 ;	usb.c:611: switch(u8R) {
      00062B BF 00 02         [24] 1991 	cjne	r7,#0x00,00120$
      00062E 80 0A            [24] 1992 	sjmp	00101$
      000630                       1993 00120$:
      000630 BF 01 02         [24] 1994 	cjne	r7,#0x01,00121$
      000633 80 1E            [24] 1995 	sjmp	00102$
      000635                       1996 00121$:
                                   1997 ;	usb.c:612: case 0x00:
      000635 BF 02 4D         [24] 1998 	cjne	r7,#0x02,00104$
      000638 80 32            [24] 1999 	sjmp	00103$
      00063A                       2000 00101$:
                                   2001 ;	usb.c:614: u8TransBuff[0] = 0x00;
      00063A 90r00rD6         [24] 2002 	mov	dptr,#_u8TransBuff
      00063D E4               [12] 2003 	clr	a
      00063E F0               [24] 2004 	movx	@dptr,a
                                   2005 ;	usb.c:615: u8TransBuff[1] = 0x00;
      00063F 90r00rD7         [24] 2006 	mov	dptr,#(_u8TransBuff + 0x0001)
      000642 F0               [24] 2007 	movx	@dptr,a
                                   2008 ;	usb.c:617: EP0_SendData1(u8TransBuff, 2);
      000643 75*00 02         [24] 2009 	mov	_EP0_SendData1_PARM_2,#0x02
      000646 90r00rD6         [24] 2010 	mov	dptr,#_u8TransBuff
      000649 75 F0 00         [24] 2011 	mov	b,#0x00
      00064C 12r02rA6         [24] 2012 	lcall	_EP0_SendData1
                                   2013 ;	usb.c:619: u8ControlState = DATA_STATE;
      00064F 75*09 01         [24] 2014 	mov	_u8ControlState,#0x01
                                   2015 ;	usb.c:620: break;
                                   2016 ;	usb.c:621: case 0x01:
      000652 22               [24] 2017 	ret
      000653                       2018 00102$:
                                   2019 ;	usb.c:623: u8TransBuff[0] = 0x00;
      000653 90r00rD6         [24] 2020 	mov	dptr,#_u8TransBuff
      000656 E4               [12] 2021 	clr	a
      000657 F0               [24] 2022 	movx	@dptr,a
                                   2023 ;	usb.c:624: u8TransBuff[1] = 0x00;
      000658 90r00rD7         [24] 2024 	mov	dptr,#(_u8TransBuff + 0x0001)
      00065B F0               [24] 2025 	movx	@dptr,a
                                   2026 ;	usb.c:625: EP0_SendData1(u8TransBuff, 2);
      00065C 75*00 02         [24] 2027 	mov	_EP0_SendData1_PARM_2,#0x02
      00065F 90r00rD6         [24] 2028 	mov	dptr,#_u8TransBuff
      000662 75 F0 00         [24] 2029 	mov	b,#0x00
      000665 12r02rA6         [24] 2030 	lcall	_EP0_SendData1
                                   2031 ;	usb.c:626: u8ControlState = DATA_STATE;
      000668 75*09 01         [24] 2032 	mov	_u8ControlState,#0x01
                                   2033 ;	usb.c:627: break;
                                   2034 ;	usb.c:628: case 0x02:
      00066B 22               [24] 2035 	ret
      00066C                       2036 00103$:
                                   2037 ;	usb.c:632: u8TransBuff[0] = 0x00;	
      00066C 90r00rD6         [24] 2038 	mov	dptr,#_u8TransBuff
      00066F E4               [12] 2039 	clr	a
      000670 F0               [24] 2040 	movx	@dptr,a
                                   2041 ;	usb.c:633: u8TransBuff[1] = 0x00;
      000671 90r00rD7         [24] 2042 	mov	dptr,#(_u8TransBuff + 0x0001)
      000674 F0               [24] 2043 	movx	@dptr,a
                                   2044 ;	usb.c:634: EP0_SendData1(u8TransBuff, 2);
      000675 75*00 02         [24] 2045 	mov	_EP0_SendData1_PARM_2,#0x02
      000678 90r00rD6         [24] 2046 	mov	dptr,#_u8TransBuff
      00067B 75 F0 00         [24] 2047 	mov	b,#0x00
      00067E 12r02rA6         [24] 2048 	lcall	_EP0_SendData1
                                   2049 ;	usb.c:635: u8ControlState = DATA_STATE;
      000681 75*09 01         [24] 2050 	mov	_u8ControlState,#0x01
                                   2051 ;	usb.c:636: break;
                                   2052 ;	usb.c:637: default:
      000684 22               [24] 2053 	ret
      000685                       2054 00104$:
                                   2055 ;	usb.c:640: EP0_RecData0(u8ReceiveBuff, EP0_SZ);
      000685 75*00 40         [24] 2056 	mov	_EP0_RecData0_PARM_2,#0x40
      000688 90r00r40         [24] 2057 	mov	dptr,#_u8ReceiveBuff
      00068B 75 F0 00         [24] 2058 	mov	b,#0x00
      00068E 12r03r25         [24] 2059 	lcall	_EP0_RecData0
                                   2060 ;	usb.c:641: u8ControlState = SETUP_STATE;
      000691 75*09 00         [24] 2061 	mov	_u8ControlState,#0x00
                                   2062 ;	usb.c:645: EP0_Stall();
                                   2063 ;	usb.c:647: }
                                   2064 ;	usb.c:648: }
      000694 02r03r45         [24] 2065 	ljmp	_EP0_Stall
                                   2066 ;------------------------------------------------------------
                                   2067 ;Allocation info for local variables in function 'ClearFeature'
                                   2068 ;------------------------------------------------------------
                                   2069 ;u8R                       Allocated to registers r7 
                                   2070 ;------------------------------------------------------------
                                   2071 ;	usb.c:649: static void ClearFeature(void) {
                                   2072 ;	-----------------------------------------
                                   2073 ;	 function ClearFeature
                                   2074 ;	-----------------------------------------
      000697                       2075 _ClearFeature:
                                   2076 ;	usb.c:657: u8R=u8SetupPacket[0] & 0x1F;
      000697 90r01rEC         [24] 2077 	mov	dptr,#_u8SetupPacket
      00069A E0               [24] 2078 	movx	a,@dptr
      00069B FF               [12] 2079 	mov	r7,a
      00069C 53 07 1F         [24] 2080 	anl	ar7,#0x1f
                                   2081 ;	usb.c:659: switch(u8R) {
      00069F BF 00 02         [24] 2082 	cjne	r7,#0x00,00115$
      0006A2 80 05            [24] 2083 	sjmp	00101$
      0006A4                       2084 00115$:
                                   2085 ;	usb.c:660: case 0x00:
      0006A4 BF 02 22         [24] 2086 	cjne	r7,#0x02,00103$
      0006A7 80 10            [24] 2087 	sjmp	00102$
      0006A9                       2088 00101$:
                                   2089 ;	usb.c:662: EP0_SendData1(u8TransBuff, 0);
      0006A9 75*00 00         [24] 2090 	mov	_EP0_SendData1_PARM_2,#0x00
      0006AC 90r00rD6         [24] 2091 	mov	dptr,#_u8TransBuff
      0006AF 75 F0 00         [24] 2092 	mov	b,#0x00
      0006B2 12r02rA6         [24] 2093 	lcall	_EP0_SendData1
                                   2094 ;	usb.c:663: u8ControlState = STATUS_STATE;
      0006B5 75*09 02         [24] 2095 	mov	_u8ControlState,#0x02
                                   2096 ;	usb.c:671: break;
                                   2097 ;	usb.c:675: case 0x02:
      0006B8 22               [24] 2098 	ret
      0006B9                       2099 00102$:
